"","mi","ni"
"1450",6.84818765163503,1.87855939065071
"1451",6.85769074192187,1.88588235819652
"1452",6.86715680144038,1.89321172305469
"1453",6.876585663878,1.90054735645301
"1454",6.88597716357569,1.90788912950911
"1455",6.89533113553084,1.91523691323279
"1456",6.9046474154002,1.92259057852821
"1457",6.91392583950273,1.92994999619621
"1458",6.92316624482251,1.93731503693656
"1459",6.93236846901156,1.94468557135025
"1460",6.94153235039273,1.95206146994174
"1461",6.95065772796253,1.95944260312123
"1462",6.95974444139396,1.96682884120698
"1463",6.96879233103932,1.97422005442753
"1464",6.97780123793301,1.98161611292405
"1465",6.98677100379434,1.98901688675253
"1466",6.99570147103032,1.99642224588616
"1467",7.00459248273837,2.00383206021755
"1468",7.01344388270917,2.01124619956103
"1469",7.0222555154293,2.01866453365496
"1470",7.03102722608407,2.02608693216397
"1471",7.03975886056016,2.03351326468132
"1472",7.0484502654484,2.04094340073112
"1473",7.05710128804638,2.04837720977067
"1474",7.06571177636122,2.05581456119275
"1475",7.07428157911219,2.06325532432786
"1476",7.08281054573337,2.07069936844661
"1477",7.09129852637632,2.07814656276192
"1478",7.09974537191269,2.0855967764314
"1479",7.10815093393683,2.0930498785596
"1480",7.11651506476845,2.1005057382003
"1481",7.12483761745515,2.10796422435886
"1482",7.13311844577504,2.11542520599448
"1483",7.14135740423932,2.12288855202253
"1484",7.14955434809477,2.13035413131682
"1485",7.15770913332639,2.13782181271193
"1486",7.16582161665985,2.14529146500551
"1487",7.17389165556404,2.15276295696059
"1488",7.18191910825358,2.16023615730787
"1489",7.18990383369131,2.16771093474802
"1490",7.19784569159073,2.17518715795404
"1491",7.20574454241852,2.18266469557348
"1492",7.21360024739696,2.19014341623084
"1493",7.22141266850639,2.19762318852981
"1494",7.22918166848758,2.20510388105561
"1495",7.23690711084422,2.21258536237729
"1496",7.24458885984526,2.22006750105005
"1497",7.25222678052733,2.22755016561753
"1498",7.25982073869707,2.23503322461413
"1499",7.26737060093354,2.24251654656734
"1500",7.27487623459052,2.25
